"DESCRIPTION","DURATION IN MS","NAME","PARENT SUITE","START TIME","STATUS","STOP TIME","SUB SUITE","SUITE","TEST CLASS","TEST METHOD"
"","10887","Update software button is disable while nothing is uploaded","chromium","Tue Dec 10 15:02:35 UYT 2024","passed","Tue Dec 10 15:02:46 UYT 2024","Settings/General Settings/ > Update Software - ","settingsGeneralSettingsTests.spec.js","",""
"","12088","X button should close the Replace IP modal","chromium","Tue Dec 10 09:19:19 UYT 2024","passed","Tue Dec 10 09:19:31 UYT 2024","Slyyd Devices - ","slyydDevicesTests.spec.js","",""
"","11866","ddressing Mode - selecting Static Address will shown (IP Address, Netmask, Gateway) fields","chromium","Tue Dec 10 09:15:11 UYT 2024","passed","Tue Dec 10 09:15:23 UYT 2024","Settings/Internet - ","settingsInternetTests.spec.js","",""
"","13211","DHCP mode input is disable","chromium","Tue Dec 10 09:16:04 UYT 2024","passed","Tue Dec 10 09:16:17 UYT 2024","Settings/Network","settingsNetworkTests.spec.js","",""
"","10753","Menu Bar - Navigate to Notifications screen","chromium","Tue Dec 10 14:59:58 UYT 2024","passed","Tue Dec 10 15:00:09 UYT 2024","","menuBarTest.spec.js","",""
"","7051","Step 1 - All elements are correctly displayed","chromium","Tue Dec 10 14:58:32 UYT 2024","skipped","Tue Dec 10 14:58:39 UYT 2024","Getting Started Tests > Create a New Team Tests","gettingStartedTest.spec.js","",""
"","11685","Navigate to Notifications screen","chromium","Tue Dec 10 09:14:07 UYT 2024","passed","Tue Dec 10 09:14:19 UYT 2024","Menu Bar Tests","menuBarTest.spec.js","",""
"","12150","All elements are correctly displayed","chromium","Tue Dec 10 09:14:23 UYT 2024","passed","Tue Dec 10 09:14:35 UYT 2024","Settings/Internet - ","settingsInternetTests.spec.js","",""
"","16630","Refreshing device list will display spinner element","chromium","Tue Dec 10 09:17:07 UYT 2024","passed","Tue Dec 10 09:17:23 UYT 2024","Slyyd Devices - ","slyydDevicesTests.spec.js","",""
"","11466","General settings link will redirect to General Setting screen","chromium","Tue Dec 10 09:14:59 UYT 2024","passed","Tue Dec 10 09:15:11 UYT 2024","Settings/Internet - ","settingsInternetTests.spec.js","",""
"","11076","Settings/Network - All labels are correctly displayed","chromium","Tue Dec 10 15:01:23 UYT 2024","passed","Tue Dec 10 15:01:34 UYT 2024","","settingsNetworkTests.spec.js","",""
"","13956","All logs are correctly listed","chromium","Tue Dec 10 09:16:24 UYT 2024","passed","Tue Dec 10 09:16:38 UYT 2024","System Logs Tests","settingSystemLogsTests.spec.js","",""
"","12258","Error message is displayed when trying to saving with NO IP to replace","chromium","Tue Dec 10 09:19:32 UYT 2024","passed","Tue Dec 10 09:19:44 UYT 2024","Slyyd Devices - ","slyydDevicesTests.spec.js","",""
"","11812","Rebooting device","chromium","Tue Dec 10 15:03:44 UYT 2024","passed","Tue Dec 10 15:03:56 UYT 2024","Slyyd Devices - ","slyydDevicesTests.spec.js","",""
"","11850","Rebooting device should restart the device","chromium","Tue Dec 10 09:18:11 UYT 2024","passed","Tue Dec 10 09:18:23 UYT 2024","Slyyd Devices - ","slyydDevicesTests.spec.js","",""
"","10756","Settings/Wifi/Change Password - Correct Password with New and Confirm Key not matching","chromium","Tue Dec 10 15:03:13 UYT 2024","passed","Tue Dec 10 15:03:24 UYT 2024","","settingsWifiTests.spec.js","",""
"","7186","Dashboard - All elements are visible","chromium","Tue Dec 10 14:58:31 UYT 2024","passed","Tue Dec 10 14:58:38 UYT 2024","","dashboardTests.spec.js","",""
"","11787","Filtering slyyd devices using buttons should display all correct devices","chromium","Tue Dec 10 09:17:47 UYT 2024","passed","Tue Dec 10 09:17:59 UYT 2024","Slyyd Devices - ","slyydDevicesTests.spec.js","",""
"","9793","All elements are correctly displayed","chromium","Tue Dec 10 09:15:53 UYT 2024","failed","Tue Dec 10 09:16:03 UYT 2024","Settings/Wifi","settingsWifiTests.spec.js","",""
"","12177","Pressing Confirm button with all fields empty except Confirm Key input should trigger an error message","chromium","Tue Dec 10 09:16:47 UYT 2024","failed","Tue Dec 10 09:16:59 UYT 2024","Settings/Wifi > Change Password Modal - ","settingsWifiTests.spec.js","",""
"","10873","Dashboard - All elements correctly displayed","chromium","Tue Dec 10 14:58:56 UYT 2024","passed","Tue Dec 10 14:59:07 UYT 2024","","networkTopologyTests.spec.js","",""
"","7008","Login - Error message is displayed when login with Wrong Credentials","chromium","Tue Dec 10 14:58:32 UYT 2024","passed","Tue Dec 10 14:58:39 UYT 2024","","loginTests.spec.js","",""
"","17561","Checkbox will enable Reserve DHCP address input","chromium","Tue Dec 10 14:59:51 UYT 2024","failed","Tue Dec 10 15:00:09 UYT 2024","Client Devices - ","clientdevicesTest.spec.js","",""
"","17455","Checking when updating password user is able to login with the new password","chromium","Tue Dec 10 15:01:24 UYT 2024","failed","Tue Dec 10 15:01:41 UYT 2024","Settings/General Settings/ > Change Password - ","settingsGeneralSettingsTests.spec.js","",""
"","11734","Device name opens device info section","chromium","Tue Dec 10 14:58:47 UYT 2024","failed","Tue Dec 10 14:58:58 UYT 2024","Client Devices - ","clientdevicesTest.spec.js","",""
"","8799","Menu Bar - All links on menu are correctly displayed","chromium","Tue Dec 10 14:58:51 UYT 2024","failed","Tue Dec 10 14:59:00 UYT 2024","","menuBarTest.spec.js","",""
"","13601","User is able to replace IP address","chromium","Tue Dec 10 09:19:57 UYT 2024","passed","Tue Dec 10 09:20:11 UYT 2024","Slyyd Devices - ","slyydDevicesTests.spec.js","",""
"","12654","Pressing Confirm button with all fields empty except New Key input should trigger an error message","chromium","Tue Dec 10 09:16:33 UYT 2024","failed","Tue Dec 10 09:16:46 UYT 2024","Settings/Wifi > Change Password Modal - ","settingsWifiTests.spec.js","",""
"","7199","All elements are correctly visible","chromium","Tue Dec 10 09:15:35 UYT 2024","failed","Tue Dec 10 09:15:42 UYT 2024","Settings/Wifi","settingsWifiTests.spec.js","",""
"","11845","X button close the software update modal as expected","chromium","Tue Dec 10 15:06:57 UYT 2024","passed","Tue Dec 10 15:07:09 UYT 2024","Slyyd Devices - ","slyydDevicesTests.spec.js","",""
"","11073","Settings/Wifi - Warning message is displayed","chromium","Tue Dec 10 15:01:56 UYT 2024","passed","Tue Dec 10 15:02:07 UYT 2024","","settingsWifiTests.spec.js","",""
"","11531","Clicking eyes element should revealing the text on inputs fields","chromium","Tue Dec 10 15:00:34 UYT 2024","passed","Tue Dec 10 15:00:45 UYT 2024","Settings/General Settings/ > Change Password - ","settingsGeneralSettingsTests.spec.js","",""
"","11042","Settings/Firewall - All texts are correct","chromium","Tue Dec 10 14:59:44 UYT 2024","passed","Tue Dec 10 14:59:55 UYT 2024","","settingsFirewallTests.spec.js","",""
"","10772","Settings/Wifi/Change Password - Close modal with Cancel button","chromium","Tue Dec 10 15:03:24 UYT 2024","passed","Tue Dec 10 15:03:35 UYT 2024","","settingsWifiTests.spec.js","",""
"","11627","The devices listed in the table at least contains 1 device","chromium","Tue Dec 10 09:16:30 UYT 2024","passed","Tue Dec 10 09:16:42 UYT 2024","Slyyd Devices - ","slyydDevicesTests.spec.js","",""
"","16382","Canceling renew DHCP will close the modal","chromium","Tue Dec 10 14:59:16 UYT 2024","failed","Tue Dec 10 14:59:33 UYT 2024","Client Devices - ","clientdevicesTest.spec.js","",""
"","12040","Error message is displayed when saving with INVALID IP to replace","chromium","Tue Dec 10 15:06:12 UYT 2024","passed","Tue Dec 10 15:06:24 UYT 2024","Slyyd Devices - ","slyydDevicesTests.spec.js","",""
"","11696","Adding password only in confirm password input should display inline error message","chromium","Tue Dec 10 15:00:58 UYT 2024","passed","Tue Dec 10 15:01:09 UYT 2024","Settings/General Settings/ > Change Password - ","settingsGeneralSettingsTests.spec.js","",""
"","6947","Step 1 - Disabling router functions will display a warning message","chromium","Tue Dec 10 14:58:46 UYT 2024","skipped","Tue Dec 10 14:58:53 UYT 2024","Getting Started Tests > Create a New Team Tests","gettingStartedTest.spec.js","",""
"","11688","Adding password only in new password input should display inline error message","chromium","Tue Dec 10 15:00:46 UYT 2024","passed","Tue Dec 10 15:00:57 UYT 2024","Settings/General Settings/ > Change Password - ","settingsGeneralSettingsTests.spec.js","",""
"","11426","Filtering Slyyd devices by status should display all correct devices","chromium","Tue Dec 10 09:17:59 UYT 2024","passed","Tue Dec 10 09:18:11 UYT 2024","Slyyd Devices - ","slyydDevicesTests.spec.js","",""
"","11981","Menu Bar - Navigate to Settings screen","chromium","Tue Dec 10 14:59:46 UYT 2024","passed","Tue Dec 10 14:59:58 UYT 2024","","menuBarTest.spec.js","",""
"","11429","Settings/Internet - DNS SERVER inputs are displayed disabled","chromium","Tue Dec 10 15:00:45 UYT 2024","passed","Tue Dec 10 15:00:56 UYT 2024","","settingsInternetTests.spec.js","",""
"","7351","Warning message is displayed","chromium","Tue Dec 10 09:15:44 UYT 2024","failed","Tue Dec 10 09:15:52 UYT 2024","Settings/Wifi","settingsWifiTests.spec.js","",""
"","22187","Renew DHCP will refresh the device IP address","chromium","Tue Dec 10 09:13:54 UYT 2024","skipped","Tue Dec 10 09:14:16 UYT 2024","Client Devices -  > Renew DHCP - ","clientdevicesTest.spec.js","",""
"","12444","Cancel button should close the software update modal as expected","chromium","Tue Dec 10 09:20:42 UYT 2024","passed","Tue Dec 10 09:20:54 UYT 2024","Slyyd Devices - ","slyydDevicesTests.spec.js","",""
"","11187","X button close the software update modal as expected","chromium","Tue Dec 10 15:02:13 UYT 2024","passed","Tue Dec 10 15:02:24 UYT 2024","Settings/General Settings/ > Update Software - ","settingsGeneralSettingsTests.spec.js","",""
"","7083","Login - Session correctly open when Remembering Credentials","chromium","Tue Dec 10 14:58:47 UYT 2024","passed","Tue Dec 10 14:58:54 UYT 2024","","loginTests.spec.js","",""
"","10993","Settings/Internet - When disabling DNS SERVER AUTO mode inputs are enabled to edition","chromium","Tue Dec 10 15:00:56 UYT 2024","passed","Tue Dec 10 15:01:07 UYT 2024","","settingsInternetTests.spec.js","",""
"","11291","Navigate to Client Devices screen","chromium","Tue Dec 10 09:13:31 UYT 2024","passed","Tue Dec 10 09:13:42 UYT 2024","Menu Bar Tests","menuBarTest.spec.js","",""
"","11365","Navigate to Slyyd Devices screen","chromium","Tue Dec 10 09:13:19 UYT 2024","passed","Tue Dec 10 09:13:30 UYT 2024","Menu Bar Tests","menuBarTest.spec.js","",""
"","11092","Settings/Firewall - All elements are visible","chromium","Tue Dec 10 14:59:32 UYT 2024","passed","Tue Dec 10 14:59:43 UYT 2024","","settingsFirewallTests.spec.js","",""
"","11235","X button should close the modal","chromium","Tue Dec 10 15:00:00 UYT 2024","passed","Tue Dec 10 15:00:11 UYT 2024","Settings/General Settings/ > Change Password - ","settingsGeneralSettingsTests.spec.js","",""
"","10951","Click on Manual Upload will display a textarea to upload backups","chromium","Tue Dec 10 15:04:52 UYT 2024","passed","Tue Dec 10 15:05:03 UYT 2024","Settings/General Settings/ > Import Settings - ","settingsGeneralSettingsTests.spec.js","",""
"","11019","Settings/Wifi/Change Password - Confirm with no password fields fullfilled","chromium","Tue Dec 10 15:02:29 UYT 2024","passed","Tue Dec 10 15:02:40 UYT 2024","","settingsWifiTests.spec.js","",""
"","16610","Renew DHCP will refresh the device IP address","chromium","Tue Dec 10 14:59:34 UYT 2024","failed","Tue Dec 10 14:59:50 UYT 2024","Client Devices - ","clientdevicesTest.spec.js","",""
"","11267","Settings/Internet - All elements are visible","chromium","Tue Dec 10 15:00:22 UYT 2024","passed","Tue Dec 10 15:00:33 UYT 2024","","settingsInternetTests.spec.js","",""
"","11711","Navigate to Network Topology screen","chromium","Tue Dec 10 09:13:07 UYT 2024","passed","Tue Dec 10 09:13:19 UYT 2024","Menu Bar Tests","menuBarTest.spec.js","",""
"","10958","Filtering slyyd devices by buttons","chromium","Tue Dec 10 15:03:21 UYT 2024","passed","Tue Dec 10 15:03:32 UYT 2024","Slyyd Devices - ","slyydDevicesTests.spec.js","",""
"","10808","Import Settings button is disable until the backup gets uploaded","chromium","Tue Dec 10 15:05:15 UYT 2024","passed","Tue Dec 10 15:05:25 UYT 2024","Settings/General Settings/ > Import Settings - ","settingsGeneralSettingsTests.spec.js","",""
"","12112","Adding Correct Password but New and Confirm Key not matching should trigger an error message","chromium","Tue Dec 10 09:17:00 UYT 2024","failed","Tue Dec 10 09:17:12 UYT 2024","Settings/Wifi > Change Password Modal - ","settingsWifiTests.spec.js","",""
"","16702","Adding reserve IP address","chromium","Tue Dec 10 15:00:10 UYT 2024","passed","Tue Dec 10 15:00:26 UYT 2024","Client Devices - ","clientdevicesTest.spec.js","",""
"","11427","Searching Slyyd devices by name should display all correct devices","chromium","Tue Dec 10 09:17:36 UYT 2024","passed","Tue Dec 10 09:17:47 UYT 2024","Slyyd Devices - ","slyydDevicesTests.spec.js","",""
"","14278","User is able to search logs through the list","chromium","Tue Dec 10 09:16:52 UYT 2024","passed","Tue Dec 10 09:17:06 UYT 2024","System Logs Tests","settingSystemLogsTests.spec.js","",""
"","10753","Searching Slyyd devices by name","chromium","Tue Dec 10 15:03:10 UYT 2024","failed","Tue Dec 10 15:03:20 UYT 2024","Slyyd Devices - ","slyydDevicesTests.spec.js","",""
"","7259","Step 1 - Trying to continue with empty fields","chromium","Tue Dec 10 14:58:39 UYT 2024","skipped","Tue Dec 10 14:58:46 UYT 2024","Getting Started Tests > Create a New Team Tests","gettingStartedTest.spec.js","",""
"","15296","Replacing IP address","chromium","Tue Dec 10 15:06:25 UYT 2024","passed","Tue Dec 10 15:06:40 UYT 2024","Slyyd Devices - ","slyydDevicesTests.spec.js","",""
"","12853","All elements are correctly displayed","chromium","Tue Dec 10 14:58:22 UYT 2024","passed","Tue Dec 10 14:58:35 UYT 2024","Client Devices - ","clientdevicesTest.spec.js","",""
"","16309","Settings/Network - All elements are visible","chromium","Tue Dec 10 15:01:05 UYT 2024","failed","Tue Dec 10 15:01:22 UYT 2024","","settingsNetworkTests.spec.js","",""
"","11799","All labels are correctly displayed","chromium","Tue Dec 10 09:15:50 UYT 2024","failed","Tue Dec 10 09:16:02 UYT 2024","Settings/Network","settingsNetworkTests.spec.js","",""
"","11350","Adding differents passwords on input fields should display inline error message","chromium","Tue Dec 10 15:00:22 UYT 2024","passed","Tue Dec 10 15:00:34 UYT 2024","Settings/General Settings/ > Change Password - ","settingsGeneralSettingsTests.spec.js","",""
"","11708","Cancel button should close the modal","chromium","Tue Dec 10 14:59:48 UYT 2024","passed","Tue Dec 10 15:00:00 UYT 2024","Settings/General Settings/ > Change Password - ","settingsGeneralSettingsTests.spec.js","",""
"","11872","Cancel button close the Replace IP modal","chromium","Tue Dec 10 15:05:36 UYT 2024","passed","Tue Dec 10 15:05:48 UYT 2024","Slyyd Devices - ","slyydDevicesTests.spec.js","",""
"","14459","Settings/Firewall - Table is correctly displayed","chromium","Tue Dec 10 14:59:55 UYT 2024","passed","Tue Dec 10 15:00:09 UYT 2024","","settingsFirewallTests.spec.js","",""
"","14050","Notifications - All elements are correctly displayed","chromium","Tue Dec 10 14:59:07 UYT 2024","failed","Tue Dec 10 14:59:21 UYT 2024","","notificationTests.spec.js","",""
"","10880","Hovering forget button in each slyyd devices should display message","chromium","Tue Dec 10 15:02:59 UYT 2024","passed","Tue Dec 10 15:03:09 UYT 2024","Slyyd Devices - ","slyydDevicesTests.spec.js","",""
"","12864","System Logs - All logs are displayed","chromium","Tue Dec 10 15:02:16 UYT 2024","passed","Tue Dec 10 15:02:29 UYT 2024","","settingSystemLogsTests.spec.js","",""
"","19604","User is able to Decrease Time manually","chromium","Tue Dec 10 15:03:46 UYT 2024","failed","Tue Dec 10 15:04:05 UYT 2024","Settings/General Settings/ > Set Time - ","settingsGeneralSettingsTests.spec.js","",""
"","22823","Canceling renew DHCP will close the modal","chromium","Tue Dec 10 09:13:30 UYT 2024","skipped","Tue Dec 10 09:13:53 UYT 2024","Client Devices -  > Renew DHCP - ","clientdevicesTest.spec.js","",""
"","21922","Checkbox will enable Reserve DHCP address input","chromium","Tue Dec 10 09:14:16 UYT 2024","skipped","Tue Dec 10 09:14:38 UYT 2024","Client Devices -  > Renew DHCP - ","clientdevicesTest.spec.js","",""
"","13161","All elements are visible","chromium","Tue Dec 10 15:01:42 UYT 2024","passed","Tue Dec 10 15:01:55 UYT 2024","Settings/General Settings/ > Update Software - ","settingsGeneralSettingsTests.spec.js","",""
"","15765","User is able to refreshing Time and Date","chromium","Tue Dec 10 15:03:01 UYT 2024","failed","Tue Dec 10 15:03:17 UYT 2024","Settings/General Settings/ > Set Time - ","settingsGeneralSettingsTests.spec.js","",""
"","12222","Security Level dropdown displays the correct options","chromium","Tue Dec 10 09:14:11 UYT 2024","passed","Tue Dec 10 09:14:23 UYT 2024","Settings/Firewall - ","settingsFirewallTests.spec.js","",""
"","15895","System Logs - All elements have correct attributes","chromium","Tue Dec 10 15:02:00 UYT 2024","passed","Tue Dec 10 15:02:16 UYT 2024","","settingSystemLogsTests.spec.js","",""
"","11936","Settings/Firewall - Security Level dropdown displays the correct options","chromium","Tue Dec 10 15:00:10 UYT 2024","passed","Tue Dec 10 15:00:21 UYT 2024","","settingsFirewallTests.spec.js","",""
"","11741","Cancel button close the software update modal as expected","chromium","Tue Dec 10 15:07:09 UYT 2024","passed","Tue Dec 10 15:07:21 UYT 2024","Slyyd Devices - ","slyydDevicesTests.spec.js","",""
"","11611","Update software button is disable while nothing is uploaded","chromium","Tue Dec 10 15:07:21 UYT 2024","passed","Tue Dec 10 15:07:33 UYT 2024","Slyyd Devices - ","slyydDevicesTests.spec.js","",""
"","22238","Is correctly displayed","chromium","Tue Dec 10 09:13:08 UYT 2024","skipped","Tue Dec 10 09:13:30 UYT 2024","Client Devices -  > Renew DHCP - ","clientdevicesTest.spec.js","",""
"","11650","All devices displayed in the table are displayed accurate","chromium","Tue Dec 10 09:16:42 UYT 2024","passed","Tue Dec 10 09:16:54 UYT 2024","Slyyd Devices - ","slyydDevicesTests.spec.js","",""
